C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\bin\Debug\net8.0\task5.exe
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\bin\Debug\net8.0\task5.deps.json
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\bin\Debug\net8.0\task5.runtimeconfig.json
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\bin\Debug\net8.0\task5.dll
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\bin\Debug\net8.0\task5.pdb
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.AssemblyInfoInputs.cache
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.AssemblyInfo.cs
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.csproj.CoreCompileInputs.cache
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.sourcelink.json
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.dll
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\refint\task5.dll
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.pdb
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\task5.genruntimeconfig.cache
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task5\obj\Debug\net8.0\ref\task5.dll
